
[DEBUG llvm_codegen.cpp:662] LLVM generated assembly code
[DEBUG llvm_codegen.cpp:662] 
[DEBUG llvm_codegen.cpp:662] 	.text
[DEBUG llvm_codegen.cpp:662] 	.file	"pytorch"
[DEBUG llvm_codegen.cpp:662] 	.globl	fused_softmax
[DEBUG llvm_codegen.cpp:662] 	.p2align	4, 0x90
[DEBUG llvm_codegen.cpp:662] 	.type	fused_softmax,@function
[DEBUG llvm_codegen.cpp:662] fused_softmax:
[DEBUG llvm_codegen.cpp:662] 	endbr64
[DEBUG llvm_codegen.cpp:662] 	pushq	%rbp
[DEBUG llvm_codegen.cpp:662] 	pushq	%r15
[DEBUG llvm_codegen.cpp:662] 	pushq	%r14
[DEBUG llvm_codegen.cpp:662] 	pushq	%r13
[DEBUG llvm_codegen.cpp:662] 	pushq	%r12
[DEBUG llvm_codegen.cpp:662] 	pushq	%rbx
[DEBUG llvm_codegen.cpp:662] 	subq	$72, %rsp
[DEBUG llvm_codegen.cpp:662] 	movq	(%rdi), %rbp
[DEBUG llvm_codegen.cpp:662] 	movq	8(%rdi), %rax
[DEBUG llvm_codegen.cpp:662] 	movq	%rax, 8(%rsp)
[DEBUG llvm_codegen.cpp:662] 	movabsq	$malloc, %rbx
[DEBUG llvm_codegen.cpp:662] 	movl	$65536, %edi
[DEBUG llvm_codegen.cpp:662] 	callq	*%rbx
[DEBUG llvm_codegen.cpp:662] 	movq	%rax, %r14
[DEBUG llvm_codegen.cpp:662] 	movl	$524288, %edi
[DEBUG llvm_codegen.cpp:662] 	callq	*%rbx
[DEBUG llvm_codegen.cpp:662] 	movq	%rax, %r15
[DEBUG llvm_codegen.cpp:662] 	movl	$8388608, %edi
[DEBUG llvm_codegen.cpp:662] 	callq	*%rbx
[DEBUG llvm_codegen.cpp:662] 	movq	%rax, %r12
[DEBUG llvm_codegen.cpp:662] 	movl	$65536, %edi
[DEBUG llvm_codegen.cpp:662] 	callq	*%rbx
[DEBUG llvm_codegen.cpp:662] 	movq	%rax, %r13
[DEBUG llvm_codegen.cpp:662] 	movl	$524288, %edi
[DEBUG llvm_codegen.cpp:662] 	callq	*%rbx
[DEBUG llvm_codegen.cpp:662] 	movq	%rax, %rbx
[DEBUG llvm_codegen.cpp:662] 	movq	%rbp, 16(%rsp)
[DEBUG llvm_codegen.cpp:662] 	movq	%rax, 24(%rsp)
[DEBUG llvm_codegen.cpp:662] 	movq	%r13, 32(%rsp)
[DEBUG llvm_codegen.cpp:662] 	movq	%r14, 40(%rsp)
[DEBUG llvm_codegen.cpp:662] 	movq	%r15, 48(%rsp)
[DEBUG llvm_codegen.cpp:662] 	movq	8(%rsp), %rax
[DEBUG llvm_codegen.cpp:662] 	movq	%rax, 56(%rsp)
[DEBUG llvm_codegen.cpp:662] 	movq	%r12, 64(%rsp)
